,number,value,datetime_start,datetime_complete,duration,params_playerShotDamage,params_playerShotRange,user_attrs_lost_players_std,user_attrs_rounds_std,system_attrs_NSGAIISampler:generation,state
0,0,3.0,2025-12-02 14:24:13.323526,2025-12-02 14:24:36.159428,0 days 00:00:22.835902,7,1,,,0,COMPLETE
1,1,0.0,2025-12-02 14:24:36.159548,2025-12-02 14:24:56.618547,0 days 00:00:20.458999,2,3,,,0,COMPLETE
2,2,0.0,2025-12-02 14:24:56.618654,2025-12-02 14:25:17.989815,0 days 00:00:21.371161,1,3,,,0,COMPLETE
3,3,1.0,2025-12-02 14:25:17.989921,2025-12-02 14:25:42.949704,0 days 00:00:24.959783,5,6,,,0,COMPLETE
4,4,3.0,2025-12-02 14:25:42.949824,2025-12-02 14:26:08.027186,0 days 00:00:25.077362,5,10,,,0,COMPLETE
5,5,10.0,2025-12-02 14:26:08.027333,2025-12-02 14:26:51.476827,0 days 00:00:43.449494,9,3,,,0,COMPLETE
6,6,10.0,2025-12-02 14:26:51.476940,2025-12-02 14:27:17.418307,0 days 00:00:25.941367,9,8,,,0,COMPLETE
7,7,4.0,2025-12-02 14:27:17.418423,2025-12-02 14:27:42.094455,0 days 00:00:24.676032,7,9,,,0,COMPLETE
8,8,9.0,2025-12-02 14:27:42.094567,2025-12-02 14:28:33.168042,0 days 00:00:51.073475,10,2,,,0,COMPLETE
9,9,4.0,2025-12-02 14:28:33.168162,2025-12-02 14:28:57.750582,0 days 00:00:24.582420,5,6,,,0,COMPLETE
10,10,3.0,2025-12-02 14:28:57.750692,2025-12-02 14:29:23.501186,0 days 00:00:25.750494,7,3,,,0,COMPLETE
11,11,0.0,2025-12-02 14:29:23.501298,2025-12-02 14:29:44.344512,0 days 00:00:20.843214,1,3,,,0,COMPLETE
12,12,5.0,2025-12-02 14:29:44.344644,2025-12-02 14:30:08.177282,0 days 00:00:23.832638,8,3,,,0,COMPLETE
13,13,3.0,2025-12-02 14:30:08.177398,2025-12-02 14:30:33.337616,0 days 00:00:25.160218,5,5,,,0,COMPLETE
14,14,5.0,2025-12-02 14:30:33.337783,2025-12-02 14:31:02.616555,0 days 00:00:29.278772,8,2,,,0,COMPLETE
15,15,0.0,2025-12-02 14:31:02.616670,2025-12-02 14:31:24.516894,0 days 00:00:21.900224,1,3,,,0,COMPLETE
16,16,1.0,2025-12-02 14:31:24.516999,2025-12-02 14:31:45.247700,0 days 00:00:20.730701,4,6,,,0,COMPLETE
17,17,10.0,2025-12-02 14:31:45.247815,2025-12-02 14:32:04.769871,0 days 00:00:19.522056,10,4,,,0,COMPLETE
18,18,2.0,2025-12-02 14:32:04.770032,2025-12-02 14:32:27.140735,0 days 00:00:22.370703,5,4,,,0,COMPLETE
19,19,4.0,2025-12-02 14:32:27.140836,2025-12-02 14:32:51.741323,0 days 00:00:24.600487,7,8,,,0,COMPLETE
20,20,1.0,2025-12-02 14:32:51.741440,2025-12-02 14:33:13.758447,0 days 00:00:22.017007,4,2,,,0,COMPLETE
21,21,0.0,2025-12-02 14:33:13.758583,2025-12-02 14:33:35.440619,0 days 00:00:21.682036,1,4,,,0,COMPLETE
22,22,0.0,2025-12-02 14:33:35.440735,2025-12-02 14:33:56.738035,0 days 00:00:21.297300,4,9,,,0,COMPLETE
23,23,0.0,2025-12-02 14:33:56.738172,2025-12-02 14:34:18.539103,0 days 00:00:21.800931,2,2,,,0,COMPLETE
24,24,2.0,2025-12-02 14:34:18.539211,2025-12-02 14:34:40.725430,0 days 00:00:22.186219,8,10,,,0,COMPLETE
25,25,0.0,2025-12-02 14:34:40.725576,2025-12-02 14:35:01.935030,0 days 00:00:21.209454,1,4,,,0,COMPLETE
26,26,3.0,2025-12-02 14:35:01.935144,2025-12-02 14:35:26.270078,0 days 00:00:24.334934,4,6,,,0,COMPLETE
27,27,10.0,2025-12-02 14:35:26.270259,2025-12-02 14:35:48.655762,0 days 00:00:22.385503,10,4,,,0,COMPLETE
28,28,2.0,2025-12-02 14:35:48.655882,2025-12-02 14:36:14.052030,0 days 00:00:25.396148,5,1,,,0,COMPLETE
29,29,1.0,2025-12-02 14:36:14.052145,2025-12-02 14:36:35.463421,0 days 00:00:21.411276,3,7,,,0,COMPLETE
30,30,10.0,2025-12-02 14:36:35.463538,2025-12-02 14:36:57.603071,0 days 00:00:22.139533,10,7,,,0,COMPLETE
31,31,1.0,2025-12-02 14:36:57.603200,2025-12-02 14:37:23.317068,0 days 00:00:25.713868,7,9,,,0,COMPLETE
32,32,10.0,2025-12-02 14:37:23.317177,2025-12-02 14:37:48.388889,0 days 00:00:25.071712,10,10,,,0,COMPLETE
33,33,1.0,2025-12-02 14:37:48.389002,2025-12-02 14:38:09.373246,0 days 00:00:20.984244,6,9,,,0,COMPLETE
34,34,1.0,2025-12-02 14:38:09.373398,2025-12-02 14:38:33.240472,0 days 00:00:23.867074,6,2,,,0,COMPLETE
35,35,0.0,2025-12-02 14:38:33.240581,2025-12-02 14:38:56.526402,0 days 00:00:23.285821,2,10,,,0,COMPLETE
36,36,10.0,2025-12-02 14:38:56.526508,2025-12-02 14:39:20.874061,0 days 00:00:24.347553,10,5,,,0,COMPLETE
37,37,5.0,2025-12-02 14:39:20.874182,2025-12-02 14:39:47.841761,0 days 00:00:26.967579,7,4,,,0,COMPLETE
38,38,1.0,2025-12-02 14:39:47.841872,2025-12-02 14:40:11.661115,0 days 00:00:23.819243,3,2,,,0,COMPLETE
39,39,1.0,2025-12-02 14:40:11.661221,2025-12-02 14:40:33.952892,0 days 00:00:22.291671,2,1,,,0,COMPLETE
40,40,1.0,2025-12-02 14:40:33.953004,2025-12-02 14:40:55.134117,0 days 00:00:21.181113,6,7,,,0,COMPLETE
41,41,0.0,2025-12-02 14:40:55.134228,2025-12-02 14:41:16.728485,0 days 00:00:21.594257,1,5,,,0,COMPLETE
42,42,10.0,2025-12-02 14:41:16.728593,2025-12-02 14:41:40.619854,0 days 00:00:23.891261,10,7,,,0,COMPLETE
43,43,1.0,2025-12-02 14:41:40.619969,2025-12-02 14:42:02.933384,0 days 00:00:22.313415,1,5,,,0,COMPLETE
44,44,0.0,2025-12-02 14:42:02.933485,2025-12-02 14:42:25.612270,0 days 00:00:22.678785,3,6,,,0,COMPLETE
45,45,0.0,2025-12-02 14:42:25.612373,2025-12-02 14:42:47.067161,0 days 00:00:21.454788,1,8,,,0,COMPLETE
46,46,4.0,2025-12-02 14:42:47.067278,2025-12-02 14:43:12.996800,0 days 00:00:25.929522,7,7,,,0,COMPLETE
47,47,0.0,2025-12-02 14:43:12.996906,2025-12-02 14:43:35.719615,0 days 00:00:22.722709,2,4,,,0,COMPLETE
48,48,0.0,2025-12-02 14:43:35.719725,2025-12-02 14:43:57.870772,0 days 00:00:22.151047,5,3,,,0,COMPLETE
49,49,10.0,2025-12-02 14:43:57.870884,2025-12-02 14:44:19.919557,0 days 00:00:22.048673,10,3,,,0,COMPLETE
50,50,10.0,2025-12-02 14:44:19.919672,2025-12-02 14:44:44.056842,0 days 00:00:24.137170,10,3,,,1,COMPLETE
51,51,6.0,2025-12-02 14:44:44.056956,2025-12-02 14:45:09.849553,0 days 00:00:25.792597,8,9,,,1,COMPLETE
52,52,1.0,2025-12-02 14:45:09.849662,2025-12-02 14:45:33.787496,0 days 00:00:23.937834,6,10,,,1,COMPLETE
53,53,4.0,2025-12-02 14:45:33.787627,2025-12-02 14:45:58.503949,0 days 00:00:24.716322,6,7,,,1,COMPLETE
54,54,0.0,2025-12-02 14:45:58.504056,2025-12-02 14:46:22.158916,0 days 00:00:23.654860,2,9,,,1,COMPLETE
55,55,3.0,2025-12-02 14:46:22.159021,2025-12-02 14:46:48.565280,0 days 00:00:26.406259,7,1,,,1,COMPLETE
56,56,10.0,2025-12-02 14:46:48.565392,2025-12-02 14:47:13.929849,0 days 00:00:25.364457,10,10,,,1,COMPLETE
57,57,3.0,2025-12-02 14:47:13.929976,2025-12-02 14:47:39.094898,0 days 00:00:25.164922,8,2,,,1,COMPLETE
58,58,0.0,2025-12-02 14:47:39.095014,2025-12-02 14:48:02.242691,0 days 00:00:23.147677,1,3,,,1,COMPLETE
59,59,1.0,2025-12-02 14:48:02.242849,2025-12-02 14:48:25.597801,0 days 00:00:23.354952,3,7,,,1,COMPLETE
60,60,1.0,2025-12-02 14:48:25.597913,2025-12-02 14:48:47.118693,0 days 00:00:21.520780,4,3,,,1,COMPLETE
61,61,7.0,2025-12-02 14:48:47.118801,2025-12-02 14:49:15.206141,0 days 00:00:28.087340,8,6,,,1,COMPLETE
62,62,0.0,2025-12-02 14:49:15.206252,2025-12-02 14:49:36.741037,0 days 00:00:21.534785,1,4,,,1,COMPLETE
63,63,4.0,2025-12-02 14:49:36.741158,2025-12-02 14:50:03.768438,0 days 00:00:27.027280,4,4,,,1,COMPLETE
64,64,10.0,2025-12-02 14:50:03.768546,2025-12-02 14:50:34.781194,0 days 00:00:31.012648,10,4,,,1,COMPLETE
65,65,3.0,2025-12-02 14:50:34.781295,2025-12-02 14:50:57.606221,0 days 00:00:22.824926,7,4,,,1,COMPLETE
66,66,10.0,2025-12-02 14:50:57.606337,2025-12-02 14:51:20.962611,0 days 00:00:23.356274,10,7,,,1,COMPLETE
67,67,4.0,2025-12-02 14:51:20.962821,2025-12-02 14:51:47.681158,0 days 00:00:26.718337,7,3,,,1,COMPLETE
68,68,10.0,2025-12-02 14:51:47.681269,2025-12-02 14:52:27.840474,0 days 00:00:40.159205,10,9,,,1,COMPLETE
69,69,10.0,2025-12-02 14:52:27.840580,2025-12-02 14:52:48.868164,0 days 00:00:21.027584,10,2,,,1,COMPLETE
70,70,0.0,2025-12-02 14:52:48.868271,2025-12-02 14:53:12.555679,0 days 00:00:23.687408,3,1,,,1,COMPLETE
71,71,6.0,2025-12-02 14:53:12.555793,2025-12-02 14:53:39.318599,0 days 00:00:26.762806,7,10,,,1,COMPLETE
72,72,0.0,2025-12-02 14:53:39.318709,2025-12-02 14:54:04.765753,0 days 00:00:25.447044,1,6,,,1,COMPLETE
73,73,1.0,2025-12-02 14:54:04.765858,2025-12-02 14:54:28.795055,0 days 00:00:24.029197,2,10,,,1,COMPLETE
74,74,0.0,2025-12-02 14:54:28.795161,2025-12-02 14:54:50.490755,0 days 00:00:21.695594,3,6,,,1,COMPLETE
75,75,10.0,2025-12-02 14:54:50.490864,2025-12-02 14:55:16.063480,0 days 00:00:25.572616,10,5,,,1,COMPLETE
76,76,2.0,2025-12-02 14:55:16.063599,2025-12-02 14:55:43.333143,0 days 00:00:27.269544,4,1,,,1,COMPLETE
77,77,0.0,2025-12-02 14:55:43.333253,2025-12-02 14:56:04.584658,0 days 00:00:21.251405,2,3,,,1,COMPLETE
78,78,4.0,2025-12-02 14:56:04.584766,2025-12-02 14:56:29.090492,0 days 00:00:24.505726,7,3,,,1,COMPLETE
79,79,0.0,2025-12-02 14:56:29.090603,2025-12-02 14:56:51.420120,0 days 00:00:22.329517,3,9,,,1,COMPLETE
80,80,3.0,2025-12-02 14:56:51.420235,2025-12-02 14:57:16.529452,0 days 00:00:25.109217,8,3,,,1,COMPLETE
81,81,10.0,2025-12-02 14:57:16.529571,2025-12-02 14:57:40.440812,0 days 00:00:23.911241,9,8,,,1,COMPLETE
82,82,4.0,2025-12-02 14:57:40.440922,2025-12-02 14:58:10.020941,0 days 00:00:29.580019,3,9,,,1,COMPLETE
83,83,0.0,2025-12-02 14:58:10.021061,2025-12-02 14:58:33.337722,0 days 00:00:23.316661,3,5,,,1,COMPLETE
84,84,0.0,2025-12-02 14:58:33.337831,2025-12-02 14:58:55.726669,0 days 00:00:22.388838,3,2,,,1,COMPLETE
85,85,10.0,2025-12-02 14:58:55.726779,2025-12-02 14:59:23.380377,0 days 00:00:27.653598,10,2,,,1,COMPLETE
86,86,0.0,2025-12-02 14:59:23.380482,2025-12-02 14:59:45.402108,0 days 00:00:22.021626,3,6,,,1,COMPLETE
87,87,10.0,2025-12-02 14:59:45.402223,2025-12-02 15:00:24.823059,0 days 00:00:39.420836,6,4,,,1,COMPLETE
88,88,3.0,2025-12-02 15:00:24.823171,2025-12-02 15:00:49.636156,0 days 00:00:24.812985,7,6,,,1,COMPLETE
89,89,3.0,2025-12-02 15:00:49.636331,2025-12-02 15:01:15.105942,0 days 00:00:25.469611,8,10,,,1,COMPLETE
90,90,1.0,2025-12-02 15:01:15.106058,2025-12-02 15:01:38.837273,0 days 00:00:23.731215,5,10,,,1,COMPLETE
91,91,3.0,2025-12-02 15:01:38.837379,2025-12-02 15:02:05.360236,0 days 00:00:26.522857,7,1,,,1,COMPLETE
92,92,5.0,2025-12-02 15:02:05.360348,2025-12-02 15:02:33.143251,0 days 00:00:27.782903,8,10,,,1,COMPLETE
93,93,10.0,2025-12-02 15:02:33.143365,2025-12-02 15:02:57.297888,0 days 00:00:24.154523,10,8,,,1,COMPLETE
94,94,1.0,2025-12-02 15:02:57.297991,2025-12-02 15:03:23.139644,0 days 00:00:25.841653,3,10,,,1,COMPLETE
95,95,0.0,2025-12-02 15:03:23.139766,2025-12-02 15:03:49.546771,0 days 00:00:26.407005,3,8,,,1,COMPLETE
96,96,0.0,2025-12-02 15:03:49.546879,2025-12-02 15:04:12.679411,0 days 00:00:23.132532,1,6,,,1,COMPLETE
97,97,2.0,2025-12-02 15:04:12.679531,2025-12-02 15:04:40.827786,0 days 00:00:28.148255,5,9,,,1,COMPLETE
98,98,3.0,2025-12-02 15:04:40.827894,2025-12-02 15:05:07.583467,0 days 00:00:26.755573,7,2,,,1,COMPLETE
99,99,6.0,2025-12-02 15:05:07.583575,2025-12-02 15:05:33.828379,0 days 00:00:26.244804,8,2,,,1,COMPLETE
